Tarih,has,usd,eur,btc,eth,ons,silver
2015-02-01,97.59,2.4260,2.6200,313.98,15.70,1213.59,1.57
2015-03-01,98.55,2.4253,2.6193,327.16,16.36,1225.86,1.59
2015-04-01,102.55,2.4970,2.6967,341.90,17.09,1239.01,1.65
2015-05-01,102.13,2.4606,2.6575,357.30,17.87,1252.16,1.64
2015-06-01,102.84,2.4511,2.6472,373.95,18.70,1265.75,1.66
2015-07-01,98.70,2.3283,2.5145,390.80,19.54,1278.90,1.59
2015-08-01,102.64,2.3957,2.5874,409.00,20.45,1292.49,1.65
2015-09-01,109.35,2.5258,2.7279,428.06,21.40,1306.08,1.76
2015-10-01,109.17,2.4965,2.6962,447.34,22.37,1319.23,1.76
2015-11-01,100.85,2.2827,2.4653,468.19,23.41,1332.82,1.62
2015-12-01,100.66,2.2554,2.4359,490.00,24.50,1346.41,1.62
2016-01-01,106.29,2.3578,2.5464,512.83,25.64,1360.00,1.71
2016-02-01,113.51,2.4938,2.6933,535.93,26.80,1373.15,1.83
2016-03-01,115.68,2.5182,2.7196,559.25,27.96,1385.86,1.86
2016-04-01,113.19,2.4393,2.6344,586.17,29.31,1399.89,1.82
2016-05-01,119.40,2.5492,2.7531,612.58,30.63,1413.04,1.92
2016-06-01,119.55,2.5281,2.7303,641.12,32.06,1426.63,1.93
2016-07-01,127.66,2.6749,2.8889,670.00,33.50,1439.78,2.06
2016-08-01,127.99,2.6567,2.8693,701.22,35.06,1453.37,2.06
2016-09-01,126.63,2.6042,2.8125,733.89,36.69,1466.96,2.04
2016-10-01,125.35,2.5549,2.7593,766.95,38.35,1480.11,2.02
2016-11-01,130.71,2.6400,2.8512,802.68,40.13,1493.70,2.10
2016-12-01,129.84,2.5995,2.8075,838.85,41.94,1506.85,2.09
2017-01-01,143.32,2.8437,3.0712,877.93,43.90,1520.44,2.31
2017-02-01,145.67,2.8648,3.0939,918.83,45.94,1534.03,2.35
2017-03-01,145.50,2.8387,3.0658,957.41,47.87,1546.30,2.34
2017-04-01,149.84,2.8979,3.1297,1002.01,50.10,1559.89,2.41
2017-05-01,143.06,2.7437,2.9631,1047.16,52.36,1573.04,2.30
2017-06-01,142.98,2.7186,2.9361,1095.94,54.80,1586.63,2.30
2017-07-01,141.71,2.6723,2.8861,1145.32,57.27,1599.78,2.28
2017-08-01,144.87,2.7089,2.9256,1198.68,59.93,1613.37,2.33
2017-09-01,147.22,2.7299,2.9483,1254.52,62.73,1626.96,2.37
2017-10-01,151.50,2.7867,3.0096,1311.04,65.55,1640.11,2.44
2017-11-01,160.53,2.9285,3.1628,1372.12,68.61,1653.70,2.58
2017-12-01,156.64,2.8350,3.0618,1433.94,71.70,1666.85,2.52
2018-01-01,161.64,2.9019,3.1340,1500.75,75.04,1680.44,2.60
2018-02-01,162.32,2.8907,3.1220,1570.67,78.53,1694.03,2.61
2018-03-01,165.98,2.9346,3.1694,1636.62,81.83,1706.30,2.67
2018-04-01,174.54,3.0616,3.3065,1712.86,85.64,1719.89,2.81
2018-05-01,184.98,3.2201,3.4777,1790.03,89.50,1733.04,2.98
2018-06-01,191.18,3.3021,3.5663,1873.43,93.67,1746.63,3.08
2018-07-01,189.90,3.2555,3.5159,1957.83,97.89,1759.78,3.06
2018-08-01,226.63,3.8554,4.1638,2049.05,102.45,1773.37,3.65
2018-09-01,244.54,4.1284,4.4587,2144.51,107.23,1786.96,3.94
2018-10-01,227.89,3.8192,4.1248,2241.13,112.06,1800.11,3.67
2018-11-01,211.05,3.5105,3.7914,2345.54,117.28,1813.70,3.40
2018-12-01,213.71,3.5292,3.8115,2451.21,122.56,1826.85,3.44
2019-01-01,222.74,3.6511,3.9432,2565.41,128.27,1840.44,3.59
2019-02-01,223.79,3.6415,3.9328,2684.94,134.25,1854.03,3.60
2019-03-01,228.68,3.6966,3.9923,2797.67,139.88,1866.30,3.68
2019-04-01,237.76,3.8155,4.1208,2928.01,146.40,1879.89,3.83
2019-05-01,249.65,3.9785,4.2968,3059.93,153.00,1893.04,4.02
2019-06-01,253.52,4.0114,4.3323,3202.49,160.12,1906.63,4.08
2019-07-01,258.48,4.0619,4.3868,3346.77,167.34,1919.78,4.16
2019-08-01,272.46,4.2515,4.5916,3502.69,175.13,1933.37,4.39
2019-09-01,277.89,4.3059,4.6504,3665.88,183.29,1946.96,4.47
2019-10-01,278.23,4.2823,4.6249,3831.04,191.55,1960.11,4.48
2019-11-01,272.10,4.1591,4.4918,4009.52,200.48,1973.70,4.38
2019-12-01,278.26,4.2251,4.5631,4190.16,209.51,1986.85,4.48
2020-01-01,297.01,4.4792,4.8375,4385.38,219.27,2000.44,4.78
2020-02-01,311.84,4.6711,5.0448,4589.69,229.48,2014.03,5.02
2020-03-01,323.97,4.8223,5.2081,4789.43,239.47,2026.74,5.22
2020-04-01,370.68,5.4809,5.9193,5012.57,250.63,2040.33,5.97
2020-05-01,383.33,5.6316,6.0821,5238.40,261.92,2053.48,6.17
2020-06-01,380.63,5.5552,5.9996,5482.45,274.12,2067.07,6.13
